-- Merging decision tree log ---
manifest
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:2:1-79:12
	package
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml
		INJECTED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml
		INJECTED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml
		INJECTED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-games:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:31:9-41
	android:allowBackup
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:29:9-35
	android:icon
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:30:9-43
	android:theme
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:32:9-40
activity#co.oysterbay.stylup.MainActivity
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:33:9-43:20
	android:screenOrientation
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:36:13-49
	android:label
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:35:13-45
	android:theme
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:37:13-66
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:34:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:38:13-42:29
action#android.intent.action.MAIN
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:41:17-77
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:41:27-74
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:46:9-56:20
	android:exported
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:49:13-73
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:47:13-66
intent-filter#co.oysterbay.stylup+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:50:13-55:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:51:17-81
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:51:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:52:17-86
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:52:25-83
category#co.oysterbay.stylup
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:54:17-64
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:54:27-61
service#co.oysterbay.stylup.StylupGcmListenerService
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:58:9-64:19
	android:exported
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:59:13-53
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:61:13-63:29
service#co.oysterbay.stylup.StylupInstanceIDListenerService
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:65:9-71:19
	android:exported
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:66:13-60
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:68:13-70:29
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:69:17-80
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:69:25-77
service#co.oysterbay.stylup.StylupRegistrationService
ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:73:9-76:19
	android:exported
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:75:13-37
	android:name
		ADDED from /Users/junyoung/StudioProjects/stylup/app/src/main/AndroidManifest.xml:74:13-54
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/junyoung/StudioProjects/stylup/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
